LOADING	C:\work\Machester_PSI5\Repo\illd_tc375_ads_psi5_sensoremulator\TriCore Debug (TASKING)\iLLD_TC375_ADS_PSI5_SensorEmulator.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	26708 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (4 sectors)
EMULATION	END - Without cleanup
