LOADING	C:\Users\CesarAndrea\AURIX-v1.9.6-L-workspace\iLLD_TC375_ADS_ADC_Random_Number_Generator\Debug\iLLD_TC375_ADS_ADC_Random_Number_Generator.elf
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Reset is INACTIVE
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	32632 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (4 sectors)
EMULATION	END - Without cleanup
